,Celltype1,Celltype2,Celltype3,Celltype4,Celltype5,Celltype6,Celltype7,Celltype8,Celltype9,Celltype10
hsa00010,0.957581127601715,0.991664146843354,1,0.999999995370002,0.999908810010246,0.833890101611155,0.9919016268659,0.999999999984204,0.753290359106964,0.998506479302805
hsa00020,0.947289979724322,0.742752965872586,0.962413408688309,0.999934881247039,0.757070922274156,0.386414996342224,0.952566821995086,0.80668403187356,0.759199689942432,0.945342760452382
hsa00030,0.0234273112663046,0.100366576721422,3.14513427749878e-37,0.995189949611583,0.0481622127879816,0.10752049127022,0.910384143267831,0.0031849532476569,0.466378803372043,0.333076603092423
hsa00051,0.997503095511076,0.914935360868013,1,0.998500708261059,0.999594085322879,0.827350175407384,0.492677987874735,0.999999999566737,0.852155295505171,0.984641636169233
hsa00052,0.997033037866621,0.903356112429226,1,0.999894351680654,0.983985569917197,0.704880649924901,0.983333660360869,0.999823025770142,0.929501620307111,0.999900593969709
hsa00140,0.242739198925166,0.460998590579993,1,0.994485573162687,0.952720685177459,0.555190419715296,0.295398438330509,0.999974008879008,0.468877219393574,0.70474827210492
hsa00190,1,0.999999999999998,1,1,1,0.996719654722763,0.999999999994763,0.999969083671492,1,0.999997452873456
hsa00230,0.321338117788252,0.143865400527951,0.999999999953811,0.786092682802173,0.132930126429338,0.386414996342224,0.695215774720003,0.547788173114117,0.147223761431432,0.607878658491142
hsa00240,0.664977383998431,0.259961854706346,0.999941424448497,0.994198676485909,0.489366328576833,0.386414996342224,0.811721931825152,0.788405503215007,0.456043420315173,0.669074772529464
hsa00260,0.00409542373834812,0.0826230475068423,4.721025718291e-28,0.828185758833758,0.303585770766139,0.386414996342224,0.538276125819928,0.28666561145228,0.155432700459004,0.203024938295207
hsa00270,0.597840364321794,0.476203846530569,1,0.996772441538355,0.933004822937931,0.187706207394192,0.928557056060433,0.999834054134191,0.536831486335678,0.994532143832266
hsa00310,0.993908614546063,0.937606326266281,1,0.999999867641667,0.997396921805571,0.531710654388753,0.994617078487533,0.999365314213542,0.9771952594304,0.980186007971332
hsa00330,0.572624192409914,0.266047257148936,0.717725571188061,0.81314225643937,0.356860844988591,0.386414996342224,0.745272218230436,0.361136619535488,0.146604568953556,0.549521285335646
hsa00380,0.734249079566027,0.518223404866103,1,0.951478320085261,0.8318710947564,0.386414996342224,0.558795638091777,0.995741363048174,0.807301226668117,0.83356640486489
hsa00480,0.107562719468125,0.169333722777992,0.297184898725283,0.998377828168031,0.379104197954251,0.386414996342224,0.872211018683367,0.265004330229168,0.565591464151122,0.268837199687585
hsa00500,0.061753157019466,0.695664956814276,1,0.998023900209043,0.542459246463495,0.386414996342224,0.974017736976712,0.999041312182591,0.174581790723909,0.683975108241724
hsa00510,0.996647677729232,0.754344654345486,1,0.998843167809207,0.886203734931003,0.809288618089165,0.875343704188647,0.953389857644323,0.688919820785024,0.914681034662262
hsa00512,0.405827118298047,0.334309985604562,0.940091740056032,0.859613327886328,0.795168903155199,0.801131597837856,0.739346199274774,0.624377544302282,0.555681069552497,0.631348755765549
hsa00513,0.994135914244031,0.747244697211891,0.999999999999998,0.998673050204177,0.88472963475557,0.799059948458289,0.86902403396282,0.938725918769696,0.692715490965185,0.89848491717553
hsa00514,0.996253313077378,0.656818760517304,0.999999999995152,0.99991121790168,0.996625094346975,0.886546456819978,0.99261401627788,0.880109682167225,0.981309127214614,0.995863890260968
hsa00520,0.110660234689965,0.0260375595031981,1.09397963482595e-37,0.715496960464654,0.28866965809361,0.386414996342224,0.712013058120909,0.00945074113547949,0.0475916863734372,0.0703385520063463
hsa00562,0.0150978070849684,0.00292833182397214,0.583936958318463,0.362411152366275,0.209184183804813,0.386414996342224,0.52582578222271,0.642006611406921,0.0531759046316439,0.0551840354103303
hsa00563,0.00474883413633212,0.102349895527566,0.494941980900867,0.694647652330183,0.171176550645716,0.513285779782666,0.667867450393416,0.261867437698011,0.0378350741862374,0.0328324842605528
hsa00564,0.851371209811167,0.0590307283204021,0.471256658874594,0.597823960128457,0.14171188308261,0.172177313535493,0.347955954634166,0.443662980989727,0.104600774002212,0.497635768526783
hsa00565,0.199035758922853,0.0764149302019038,0.724249598043752,0.673788110684666,0.216186851346019,0.174072312476531,0.532698840699082,0.637063013758173,0.121263207947009,0.486290076875237
hsa00590,0.886482622569886,0.534185336387773,1.30250042684771e-09,0.99999999858442,0.697965511967189,0.655312739172911,0.995718503628001,0.000650835071622962,0.876369192352451,0.692359266521942
hsa00600,0.840129327080894,0.322178801194025,0.986159310548391,0.997547497425831,0.624272067271108,0.486714220217334,0.981410188767578,0.772790398057886,0.806809451239463,0.802289958816023
hsa00620,0.00615970773652921,0.0318753379795404,3.11454968835643e-33,0.671220579198118,0.154925211425945,0.386414996342224,0.490094210174883,0.0534147792961969,0.0655486150004105,0.208764485785462
hsa00980,0.61181676033144,0.452492282030221,1,0.990456959056394,0.96730358160737,0.521398554339758,0.357177993070579,0.998196440901934,0.435821934979107,0.905652563530002
hsa00982,0.0837863972042704,0.319507939486249,1,0.997688345576972,0.915891459953104,0.386414996342224,0.849005148985817,0.997017688519632,0.524335467278944,0.672505364806599
hsa00983,0.567665728742549,0.1674573037973,1,0.995272102694326,0.475706619919877,0.386414996342224,0.77413630260074,0.819265838835307,0.181363253242549,0.954047682553162
hsa03008,0.0143049916449181,0.0119236347468393,1.229065782465e-11,0.143046629079224,0.0196561355294954,0.0868985078064262,0.462152643100372,0.446035205501981,8.85206188194502e-07,0.118427102810261
hsa03010,7.16243812151111e-57,6.17602833746768e-40,3.47216014115072e-209,3.7601152346545e-103,2.85701126441991e-90,2.62595849388988e-12,9.09489444365246e-29,6.30627002577791e-23,5.53154888228003e-45,2.43583403098144e-27
hsa03013,0.0547782883913428,0.308918938774032,0.967695329369443,0.999996251825783,0.723773547559111,0.705518930594032,0.995957027015311,0.498083885933945,0.660818623421467,0.181650785644736
hsa03018,0.998011783508446,0.455448727603247,1,0.999640369985489,0.997760050578205,0.978153546674004,0.991756973551644,0.985569021879231,0.999999999821367,0.995935670373948
hsa03040,0.927275156580752,0.687128143414538,0.999999999996653,0.999425323177484,0.996064227992293,0.884397699793058,0.532269538637873,0.715782119294403,0.999989617045816,0.517017402261017
hsa03050,0.113669197170268,0.000211694858668171,0.874318580314731,0.794623217019787,0.00106996387654344,0.00583106183032612,0.79096135726645,0.499520969756824,0.000277064445864158,0.0949467800907189
hsa03320,0.133118815261469,0.0432610343637603,0.27126750284397,0.664550524759998,0.225604573147055,0.293206423286233,0.0278614561172458,0.000740482100149325,2.93299643963554e-06,0.380331218602331
hsa04010,0.999983461843049,0.958424372996226,0.216371113633879,0.99999880515448,0.993566481478761,0.374433633118423,0.994765275868037,0.902651908826627,0.868881964814081,0.999536192172525
hsa04012,0.0101971893638056,0.999638245669571,0.0432615528465987,0.562862921470167,0.858857106421305,0.386414996342224,0.801655777092882,0.397214772302032,0.416817441512341,0.153183086917343
hsa04014,0.000341813521019954,0.0275386574861818,2.35161091602675e-42,4.04393213777254e-22,2.16779011001589e-14,0.0183451423457024,1.57990595926016e-12,9.91676415240726e-05,5.9240790508725e-06,3.97492227061116e-07
hsa04015,0.804251622819766,1.1584469571533e-05,1.63820087894795e-56,5.47027547610652e-26,2.20873546646298e-15,0.0117000008286898,1.84030447551745e-14,7.15411246417639e-05,5.69225092106738e-08,0.0019947622644164
hsa04020,0.522652306492631,2.80504660898027e-05,1.45582138191134e-44,1.34001789038703e-14,3.36865671062844e-12,0.0125151993329308,3.90384531455101e-10,1.48182525436613e-06,0.000845146407814309,0.00105827601517981
hsa04022,0.0248601521616129,8.18159825995623e-09,9.6694437023413e-67,1.46848916271347e-23,3.86627989129366e-18,0.0141601487400629,2.95312376493462e-12,3.58502236919335e-07,0.000780234006953174,0.000376270555785302
hsa04024,0.733990196692834,0.00129700939102043,5.10665311532128e-43,1.51332146642434e-18,3.35401232049529e-09,0.0477289782287137,9.81301627985083e-10,0.000583488693540161,0.000335619452786043,3.6746605105661e-05
